weight,power,led,timer,keyboard,shape,color,explode,bombType
36,420,1,0,0,2,0,0,3
39,243,0,1,0,2,0,0,0
52,478,1,0,1,2,1,0,4
57,139,1,1,0,2,0,0,7
86,339,1,0,0,0,1,1,5
84,107,1,1,0,2,0,1,7
46,394,1,1,1,1,0,1,3
38,388,0,0,1,0,0,1,3
99,136,1,1,0,2,0,1,7
21,136,1,1,0,2,1,1,7
50,436,0,0,1,2,0,0,4
73,241,1,0,0,0,1,1,5
27,105,0,1,0,0,0,0,0
2,373,1,0,1,0,1,0,1
17,466,1,1,1,0,1,1,1
88,232,1,0,1,0,0,1,5
35,374,1,1,0,0,0,0,3
16,196,1,1,0,0,0,0,0
52,218,0,0,0,2,1,0,2
44,468,0,0,0,1,0,0,3
59,160,0,1,0,1,1,0,2
25,118,1,1,0,2,1,1,7
1,392,1,0,1,0,0,1,1
85,142,0,0,1,1,1,0,6
58,103,0,0,0,2,0,0,7
33,262,1,1,0,1,0,1,0
46,465,1,0,1,0,0,1,3
76,480,1,0,1,2,1,1,4
12,352,1,0,1,0,1,0,1
13,164,0,1,0,0,0,0,0
96,218,1,0,1,0,0,1,5
86,136,1,1,0,2,0,1,7
1,347,1,0,1,0,0,1,1
21,209,0,1,0,2,0,0,0
91,101,0,0,1,1,1,0,6
17,173,0,1,0,1,0,1,0
45,448,1,0,0,2,0,0,3
82,135,0,1,1,1,1,1,6
49,424,0,0,0,0,0,0,3
38,157,0,1,0,2,1,0,2
11,398,1,0,1,0,0,1,1
47,427,1,1,0,0,0,1,3
6,190,1,1,0,2,0,0,0
20,140,0,1,0,1,0,1,0
10,119,0,1,0,0,0,0,0
68,116,1,1,0,2,0,0,7
41,419,1,0,1,1,0,1,3
54,413,1,0,1,2,1,0,4
25,105,1,0,0,2,1,1,7
21,270,1,1,0,0,0,1,0
18,383,1,0,1,0,1,0,1
57,453,1,1,1,2,0,1,4
72,357,1,0,0,0,1,1,5
39,383,1,0,0,0,0,0,3
38,151,0,0,0,1,1,0,2
1,257,1,1,0,0,0,1,0
69,443,1,1,1,2,0,1,4
24,463,1,0,1,0,0,1,1
64,410,0,1,1,2,1,1,4
38,178,0,0,0,0,1,0,2
20,121,1,1,0,2,1,1,7
26,302,1,0,1,0,1,0,1
53,113,1,0,0,2,0,0,7
28,185,1,1,0,2,0,0,0
62,315,1,0,0,0,0,1,5
72,134,0,0,0,2,1,1,7
3,361,1,0,1,0,1,0,1
61,146,0,1,0,2,0,0,7
71,342,1,0,1,0,0,1,5
10,143,1,1,0,2,1,1,7
31,442,1,0,1,2,0,1,3
31,443,1,0,0,2,0,0,3
11,369,1,1,1,0,0,1,1
75,474,0,1,1,2,0,1,4
69,211,1,0,1,0,0,1,5
35,450,0,0,0,0,0,0,3
34,128,1,1,0,0,0,0,0
19,379,1,0,1,0,1,0,1
73,405,1,0,1,2,0,1,4
42,175,0,0,0,0,1,0,2
88,271,1,0,1,0,0,1,5
62,465,0,1,1,2,0,1,4
20,111,1,1,0,0,0,0,0
55,157,0,0,0,2,1,0,2
39,430,0,0,1,1,0,1,3
67,117,0,1,0,2,0,0,7
72,213,1,0,0,0,0,1,5
96,132,1,1,0,2,1,1,7
22,120,1,1,0,2,1,1,7
51,401,1,0,1,2,1,0,4
21,340,1,0,1,0,1,0,1
95,249,1,0,1,0,1,1,5
42,494,0,0,1,0,0,1,3
61,484,1,1,1,2,1,1,4
36,249,0,0,0,1,1,0,2
40,469,1,1,1,0,0,1,3
24,233,0,1,0,1,0,1,0
72,319,1,0,0,0,0,1,5
43,494,0,0,0,0,0,0,3
22,473,1,1,1,0,0,1,1
43,179,0,1,0,0,1,0,2
68,130,0,1,1,1,1,0,6
83,105,0,0,1,1,1,0,6
10,140,0,0,0,2,1,1,7
3,356,1,0,1,0,1,0,1
59,445,0,1,1,2,1,1,4
30,383,1,0,1,1,0,1,3
68,441,1,1,1,2,1,1,4
60,450,1,0,1,2,0,1,4
77,114,0,0,0,2,0,0,7
41,385,1,0,0,0,0,0,3
46,472,1,0,0,1,0,0,3
85,124,0,0,1,1,1,0,6
55,123,0,0,0,2,1,1,7
53,212,0,1,0,0,1,1,2
35,108,1,1,0,2,1,1,7
20,348,1,1,1,0,1,0,1
64,106,0,0,1,1,1,0,6
16,279,1,1,0,1,0,1,0
76,492,0,0,1,2,1,0,4
31,249,1,1,0,1,0,1,0
94,343,1,0,1,0,0,1,5
5,399,1,1,1,0,0,1,1
14,126,1,1,0,2,1,1,7
64,402,1,1,1,2,1,1,4
94,121,0,1,1,1,1,1,6
85,124,1,1,0,2,0,1,7
8,112,1,1,0,2,0,0,0
45,101,1,0,0,2,1,1,7
16,296,1,1,0,2,0,1,0
26,408,1,0,1,0,1,0,1
74,418,0,0,1,2,0,0,4
82,251,1,0,0,0,1,1,5
74,300,1,0,1,0,0,1,5
47,158,0,1,0,1,1,0,2
18,381,1,1,1,0,0,1,1
91,206,1,0,0,0,1,1,5
11,134,0,1,0,1,0,1,0
86,283,1,0,0,0,0,1,5
6,104,1,1,0,2,0,0,0
24,452,1,0,1,0,1,0,1
6,452,1,1,1,0,0,1,1
77,411,1,1,1,2,0,1,4
55,225,0,0,0,0,1,0,2
82,113,0,1,1,1,1,1,6
20,204,1,1,0,0,0,1,0
9,347,1,1,1,0,0,1,1
81,296,1,0,1,0,1,1,5
86,237,1,0,0,0,1,1,5
72,498,0,0,1,2,0,0,4
13,135,1,0,0,2,1,1,7
1,290,0,1,0,2,0,0,0
65,346,1,0,0,0,0,1,5
25,479,1,0,1,0,0,1,1
70,429,1,1,1,2,0,1,4
2,478,1,1,1,0,0,1,1
98,107,0,1,1,1,1,1,6
18,141,0,1,0,1,0,1,0
73,480,1,0,1,2,0,1,4
52,186,0,1,0,0,1,0,2
13,364,1,0,1,0,1,0,1
60,111,0,1,1,1,1,0,6
56,121,1,1,0,2,1,1,7
77,324,1,0,1,0,0,1,5
36,154,0,1,0,2,0,0,0
9,252,1,1,0,0,0,1,0
38,459,1,1,0,1,0,0,3
61,492,1,1,1,2,0,1,4
65,302,1,0,1,0,1,1,5
36,239,0,1,0,1,0,1,0
28,409,1,0,1,0,0,1,1
36,125,0,1,0,0,0,0,0
67,432,1,0,1,2,1,1,4
84,372,1,0,0,0,0,1,5
42,212,0,1,0,1,1,1,2
65,439,0,0,1,2,0,0,4
72,239,1,0,1,0,1,1,5
43,238,0,1,0,2,1,1,2
85,143,0,1,1,1,1,1,6
15,121,1,1,0,2,0,0,0
40,139,1,1,0,2,1,1,7
10,433,1,1,1,0,0,1,1
81,269,1,0,0,0,0,1,5
42,497,0,0,1,0,0,1,3
43,110,1,0,0,2,1,1,7
21,168,0,1,0,2,0,0,0
86,137,0,0,1,1,1,0,6
89,303,1,0,1,0,1,1,5
72,277,1,0,1,0,0,1,5
38,203,1,1,0,1,0,1,0
39,105,1,1,0,1,0,1,0
77,281,1,0,1,0,0,1,5
75,423,1,1,1,2,1,1,4
52,170,0,0,0,2,1,0,2
38,465,0,1,0,2,0,0,3
35,202,0,0,0,1,1,0,2
25,231,1,1,0,0,0,1,0
56,218,0,0,0,2,1,0,2
13,479,1,0,1,0,1,0,1
54,487,1,1,1,2,0,0,4
5,133,0,1,0,1,0,1,0
70,456,1,0,1,2,1,1,4
28,363,1,0,1,0,1,0,1
82,120,1,1,0,2,1,1,7
49,223,0,1,0,1,1,1,2
97,108,0,1,1,1,1,1,6
40,183,0,0,0,1,1,0,2
29,310,1,1,1,0,0,1,1
63,145,0,0,1,1,1,0,6
1,336,1,1,1,0,0,1,1
55,197,0,0,0,0,1,0,2
49,403,1,1,1,2,0,1,3
28,252,0,1,0,1,0,1,0
27,366,1,0,1,0,1,0,1
39,192,0,0,0,0,1,0,2
63,284,1,0,1,0,1,1,5
98,342,1,0,0,0,1,1,5
72,216,1,0,1,0,1,1,5
54,434,0,0,1,2,0,0,4
